GEOID,NAME,variable,estimate,moe,year,label_short
2502702760,Auburn,B08301_003,7368,372,2010,"Car, truck, or van - Drove alone"
2502702760,Auburn,B08301_004,501,153,2010,"Car, truck, or van - Carpooled"
2502702760,Auburn,B08301_010,47,34,2010,Public transportation (excluding taxicab)
2502702760,Auburn,B08301_016,0,127,2010,Taxicab
2502702760,Auburn,B08301_017,0,127,2010,Motorcycle
2502702760,Auburn,B08301_018,0,127,2010,Bicycle
2502702760,Auburn,B08301_019,131,61,2010,Walked
2502702760,Auburn,B08301_020,63,58,2010,Other means
2502702760,Auburn,B08301_021,194,84,2010,Worked from home
2502702760,Auburn,B08301_003,7220,388,2011,"Car, truck, or van - Drove alone"
2502702760,Auburn,B08301_004,552,143,2011,"Car, truck, or van - Carpooled"
2502702760,Auburn,B08301_010,35,30,2011,Public transportation (excluding taxicab)
2502702760,Auburn,B08301_016,0,95,2011,Taxicab
2502702760,Auburn,B08301_017,0,95,2011,Motorcycle
2502702760,Auburn,B08301_018,0,95,2011,Bicycle
2502702760,Auburn,B08301_019,146,68,2011,Walked
2502702760,Auburn,B08301_020,82,64,2011,Other means
2502702760,Auburn,B08301_021,186,80,2011,Worked from home
2502702760,Auburn,B08301_003,7394,355,2012,"Car, truck, or van - Drove alone"
2502702760,Auburn,B08301_004,595,130,2012,"Car, truck, or van - Carpooled"
2502702760,Auburn,B08301_010,39,28,2012,Public transportation (excluding taxicab)
2502702760,Auburn,B08301_016,0,19,2012,Taxicab
2502702760,Auburn,B08301_017,0,19,2012,Motorcycle
2502702760,Auburn,B08301_018,0,19,2012,Bicycle
2502702760,Auburn,B08301_019,140,66,2012,Walked
2502702760,Auburn,B08301_020,93,78,2012,Other means
2502702760,Auburn,B08301_021,172,76,2012,Worked from home
2502702760,Auburn,B08301_003,7436,337,2013,"Car, truck, or van - Drove alone"
2502702760,Auburn,B08301_004,522,143,2013,"Car, truck, or van - Carpooled"
2502702760,Auburn,B08301_010,54,42,2013,Public transportation (excluding taxicab)
2502702760,Auburn,B08301_016,0,19,2013,Taxicab
2502702760,Auburn,B08301_017,0,19,2013,Motorcycle
2502702760,Auburn,B08301_018,0,19,2013,Bicycle
2502702760,Auburn,B08301_019,121,59,2013,Walked
2502702760,Auburn,B08301_020,80,73,2013,Other means
2502702760,Auburn,B08301_021,210,94,2013,Worked from home
2502702760,Auburn,B08301_003,7422,391,2014,"Car, truck, or van - Drove alone"
2502702760,Auburn,B08301_004,492,115,2014,"Car, truck, or van - Carpooled"
2502702760,Auburn,B08301_010,48,33,2014,Public transportation (excluding taxicab)
2502702760,Auburn,B08301_016,0,19,2014,Taxicab
2502702760,Auburn,B08301_017,0,19,2014,Motorcycle
2502702760,Auburn,B08301_018,0,19,2014,Bicycle
2502702760,Auburn,B08301_019,61,38,2014,Walked
2502702760,Auburn,B08301_020,89,82,2014,Other means
2502702760,Auburn,B08301_021,264,105,2014,Worked from home
2502702760,Auburn,B08301_003,7454,329,2015,"Car, truck, or van - Drove alone"
2502702760,Auburn,B08301_004,436,123,2015,"Car, truck, or van - Carpooled"
2502702760,Auburn,B08301_010,82,57,2015,Public transportation (excluding taxicab)
2502702760,Auburn,B08301_016,0,19,2015,Taxicab
2502702760,Auburn,B08301_017,0,19,2015,Motorcycle
2502702760,Auburn,B08301_018,0,19,2015,Bicycle
2502702760,Auburn,B08301_019,30,22,2015,Walked
2502702760,Auburn,B08301_020,32,29,2015,Other means
2502702760,Auburn,B08301_021,262,92,2015,Worked from home
2502702760,Auburn,B08301_003,7393,331,2016,"Car, truck, or van - Drove alone"
2502702760,Auburn,B08301_004,451,130,2016,"Car, truck, or van - Carpooled"
2502702760,Auburn,B08301_010,85,61,2016,Public transportation (excluding taxicab)
2502702760,Auburn,B08301_016,0,19,2016,Taxicab
2502702760,Auburn,B08301_017,0,19,2016,Motorcycle
2502702760,Auburn,B08301_018,0,19,2016,Bicycle
2502702760,Auburn,B08301_019,61,50,2016,Walked
2502702760,Auburn,B08301_020,18,28,2016,Other means
2502702760,Auburn,B08301_021,252,83,2016,Worked from home
2502702760,Auburn,B08301_003,7525,310,2017,"Car, truck, or van - Drove alone"
2502702760,Auburn,B08301_004,381,107,2017,"Car, truck, or van - Carpooled"
2502702760,Auburn,B08301_010,70,45,2017,Public transportation (excluding taxicab)
2502702760,Auburn,B08301_016,0,19,2017,Taxicab
2502702760,Auburn,B08301_017,0,19,2017,Motorcycle
2502702760,Auburn,B08301_018,0,19,2017,Bicycle
2502702760,Auburn,B08301_019,61,51,2017,Walked
2502702760,Auburn,B08301_020,27,29,2017,Other means
2502702760,Auburn,B08301_021,295,88,2017,Worked from home
2502702760,Auburn,B08301_003,7655,268,2018,"Car, truck, or van - Drove alone"
2502702760,Auburn,B08301_004,511,154,2018,"Car, truck, or van - Carpooled"
2502702760,Auburn,B08301_010,52,40,2018,Public transportation (excluding taxicab)
2502702760,Auburn,B08301_016,0,19,2018,Taxicab
2502702760,Auburn,B08301_017,0,19,2018,Motorcycle
2502702760,Auburn,B08301_018,4,7,2018,Bicycle
2502702760,Auburn,B08301_019,68,55,2018,Walked
2502702760,Auburn,B08301_020,20,20,2018,Other means
2502702760,Auburn,B08301_021,275,84,2018,Worked from home
2502702760,Auburn,B08301_003,7503,266,2019,"Car, truck, or van - Drove alone"
2502702760,Auburn,B08301_004,474,127,2019,"Car, truck, or van - Carpooled"
2502702760,Auburn,B08301_010,84,54,2019,Public transportation (excluding taxicab)
2502702760,Auburn,B08301_016,0,19,2019,Taxicab
2502702760,Auburn,B08301_017,0,19,2019,Motorcycle
2502702760,Auburn,B08301_018,8,11,2019,Bicycle
2502702760,Auburn,B08301_019,92,52,2019,Walked
2502702760,Auburn,B08301_020,17,17,2019,Other means
2502702760,Auburn,B08301_021,239,91,2019,Worked from home
2502702760,Auburn,B08301_003,7027,391,2020,"Car, truck, or van - Drove alone"
2502702760,Auburn,B08301_004,400,122,2020,"Car, truck, or van - Carpooled"
2502702760,Auburn,B08301_010,99,66,2020,Public transportation (excluding taxicab)
2502702760,Auburn,B08301_016,19,29,2020,Taxicab
2502702760,Auburn,B08301_017,0,21,2020,Motorcycle
2502702760,Auburn,B08301_018,27,31,2020,Bicycle
2502702760,Auburn,B08301_019,90,53,2020,Walked
2502702760,Auburn,B08301_020,13,16,2020,Other means
2502702760,Auburn,B08301_021,393,147,2020,Worked from home
2502702760,Auburn,B08301_003,6826,421,2021,"Car, truck, or van - Drove alone"
2502702760,Auburn,B08301_004,414,130,2021,"Car, truck, or van - Carpooled"
2502702760,Auburn,B08301_010,112,73,2021,Public transportation (excluding taxicab)
2502702760,Auburn,B08301_016,20,31,2021,Taxicab
2502702760,Auburn,B08301_017,0,21,2021,Motorcycle
2502702760,Auburn,B08301_018,22,27,2021,Bicycle
2502702760,Auburn,B08301_019,108,62,2021,Walked
2502702760,Auburn,B08301_020,12,14,2021,Other means
2502702760,Auburn,B08301_021,691,154,2021,Worked from home
2502702760,Auburn,B08301_003,6729,397,2022,"Car, truck, or van - Drove alone"
2502702760,Auburn,B08301_004,445,133,2022,"Car, truck, or van - Carpooled"
2502702760,Auburn,B08301_010,108,81,2022,Public transportation (excluding taxicab)
2502702760,Auburn,B08301_016,29,38,2022,Taxicab
2502702760,Auburn,B08301_017,0,21,2022,Motorcycle
2502702760,Auburn,B08301_018,33,33,2022,Bicycle
2502702760,Auburn,B08301_019,104,63,2022,Walked
2502702760,Auburn,B08301_020,2,9,2022,Other means
2502702760,Auburn,B08301_021,961,218,2022,Worked from home
2502702760,Auburn,B08301_003,6694,440,2023,"Car, truck, or van - Drove alone"
2502702760,Auburn,B08301_004,427,129,2023,"Car, truck, or van - Carpooled"
2502702760,Auburn,B08301_010,117,76,2023,Public transportation (excluding taxicab)
2502702760,Auburn,B08301_016,26,33,2023,Taxicab
2502702760,Auburn,B08301_017,0,21,2023,Motorcycle
2502702760,Auburn,B08301_018,0,21,2023,Bicycle
2502702760,Auburn,B08301_019,82,48,2023,Walked
2502702760,Auburn,B08301_020,6,9,2023,Other means
2502702760,Auburn,B08301_021,1066,243,2023,Worked from home
